timestamp,temperature,humidity,soil_moisture,co2,light,growth_stage,heater_state,cooler_state,humidifier_state,dehumidifier_state,water_pump_state,fan_state,co2_injector_state,light_state,growth_rate,health_metrics
2026-01-03T12:18:22.850231+00:00,22.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:18:22.850812+00:00,,47.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:18:23.409726+00:00,22.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:18:23.410360+00:00,,46.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:19:53.850685+00:00,22.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:19:53.851070+00:00,,46.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:19:54.410639+00:00,22.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:19:54.411635+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:21:55.196098+00:00,22.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:21:55.196788+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:21:55.752326+00:00,22.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:21:55.752869+00:00,,44.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:23:56.545674+00:00,22.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:23:56.546177+00:00,,44.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:23:57.106445+00:00,22.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:23:57.106767+00:00,,43.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:24:52.345323+00:00,,39.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:24:52.463646+00:00,,39.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:24:52.585690+00:00,,37.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:24:52.706656+00:00,25.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:24:52.706989+00:00,,37.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:24:52.830065+00:00,25.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:24:52.830656+00:00,,37.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:25:57.909146+00:00,23.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:25:57.909538+00:00,,43.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T12:25:58.468157+00:00,23.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T12:25:58.468525+00:00,,42.0,,,,vegetative,,,off,off,,,,,,
